Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-06-19,RoboCop,1987,https://boxd.it/1W7KY1,5,,,2021-06-18
2021-06-20,Saving Private Ryan,1998,https://boxd.it/1WgpuR,4.5,,,2021-06-19
2021-06-21,Rocky,1976,https://boxd.it/1WpjUH,4,Yes,,2021-06-20
2021-06-22,Mean Girls,2004,https://boxd.it/1WxLWH,3,,,2021-06-21
2021-07-03,Rushmore,1998,https://boxd.it/1XWmdB,4,,,2021-07-02
2021-07-05,Exit Through the Gift Shop,2010,https://boxd.it/1Yh76H,4,,,2021-07-04
2021-07-09,Prisoners,2013,https://boxd.it/1YPnM3,5,,,2021-07-08
2021-07-10,Seven Samurai,1954,https://boxd.it/1YZ6Bx,3.5,,,2021-07-09
2021-07-11,Zodiac,2007,https://boxd.it/1Z9DBF,4,,,2021-07-10
2021-07-12,Thief,1981,https://boxd.it/1ZkjEL,4,,,2021-07-11
2021-07-13,Fear and Loathing in Las Vegas,1998,https://boxd.it/1Zt5ub,3.5,,,2021-07-12
2021-07-14,The Terminator,1984,https://boxd.it/1ZyzUN,3,Yes,,2021-07-13
2021-07-15,She's All That,1999,https://boxd.it/1ZKRhj,2,,,2021-07-14
2021-07-17,Climax,2018,https://boxd.it/202mYd,4,,,2021-07-16
2021-07-20,The Piano Teacher,2001,https://boxd.it/20yEyV,4.5,,,2021-07-19
2021-07-21,Upstream Color,2013,https://boxd.it/20GLef,4.5,,,2021-07-20
2021-07-22,Before Midnight,2013,https://boxd.it/20PALP,4,,,2021-07-21
2021-07-24,F for Fake,1973,https://boxd.it/212CTx,4.5,,,2021-07-23
2021-07-26,La La Land,2016,https://boxd.it/21qoej,5,,,2021-07-25
2021-07-27,The 400 Blows,1959,https://boxd.it/21w9x3,4,,,2021-07-26
2021-07-28,Badlands,1973,https://boxd.it/21HHPx,4,,,2021-07-27
2021-07-31,Terminator 2: Judgment Day,1991,https://boxd.it/2278mR,3.5,,,2021-07-30
2021-08-01,House,1977,https://boxd.it/22bqkx,4,,,2021-07-31
2021-08-01,Moonrise Kingdom,2012,https://boxd.it/22hbLP,4.5,Yes,,2021-07-31
2021-08-02,What We Do in the Shadows,2014,https://boxd.it/22qxvR,3.5,,,2021-08-01
2021-08-03,Boogie Nights,1997,https://boxd.it/22zEZd,4,,,2021-08-02
2021-08-04,The Green Knight,2021,https://boxd.it/22GugV,4,,,2021-08-03
2021-08-05,A Single Man,2009,https://boxd.it/22RQfd,4,,,2021-08-04
2021-08-06,Platoon,1986,https://boxd.it/22WUOh,3.5,,,2021-08-05
2021-08-07,Beverly Hills Cop,1984,https://boxd.it/238CYd,2.5,,,2021-08-06
2021-08-10,Now You See Me,2013,https://boxd.it/23EsqT,2.5,,,2021-08-09
2021-08-11,Split,2016,https://boxd.it/23MiZP,3.5,,,2021-08-10
2021-08-12,Mulholland Drive,2001,https://boxd.it/23UjrP,4,,,2021-08-11
2021-08-13,The Suicide Squad,2021,https://boxd.it/241wv5,3,,,2021-08-12
2021-08-17,The Green Mile,1999,https://boxd.it/24D9cb,3,,,2021-08-16
2021-08-21,Scott Pilgrim vs. the World,2010,https://boxd.it/259Djl,4.5,Yes,,2021-08-20
2021-08-23,F9,2021,https://boxd.it/25nxEv,,,,2021-08-21
2021-09-05,Casino,1995,https://boxd.it/27j4jD,4,,,2021-09-04
2021-09-06,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/27robF,3,,,2021-09-05
2021-09-14,Eraserhead,1977,https://boxd.it/28BB4r,3.5,,,2021-09-13
2021-09-26,Parasite,2019,https://boxd.it/2a8WEb,5,Yes,,2021-09-25
2021-09-30,Polytechnique,2009,https://boxd.it/2aFQGL,3,,,2021-09-29
2021-10-01,Incendies,2010,https://boxd.it/2aOuy9,4.5,,,2021-09-30
2021-10-02,Elephant,2003,https://boxd.it/2aX41r,3.5,,,2021-10-01
2021-10-03,Titane,2021,https://boxd.it/2b4Ycz,3.5,,,2021-10-02
2021-10-03,Casino Royale,2006,https://boxd.it/2b7PCJ,3.5,Yes,,2021-10-02
2021-10-14,Hereditary,2018,https://boxd.it/2cOubn,4,,,2021-10-13
2021-10-17,Election,1999,https://boxd.it/2dhO03,4,,,2021-10-16
2021-10-20,Transit,2018,https://boxd.it/2dKEen,3.5,,,2021-10-19
2021-10-21,Blackfish,2013,https://boxd.it/2dSKBD,4,,,2021-10-20
2021-10-23,Rosemary's Baby,1968,https://boxd.it/2eb2JL,4.5,,,2021-10-22
2021-10-24,Over the Garden Wall,2014,https://boxd.it/2emrl7,4,,,2021-10-23
2021-10-25,Dune,2021,https://boxd.it/2euT1Z,3.5,,,2021-10-24
2021-10-25,Baby Driver,2017,https://boxd.it/2ey35X,3.5,Yes,,2021-10-24
2021-10-30,Last Night in Soho,2021,https://boxd.it/2fiPJj,3,,,2021-10-29
2021-11-01,Magnolia,1999,https://boxd.it/2fysL9,4,,,2021-10-30
2021-11-01,The Host,2006,https://boxd.it/2fGMcz,3.5,,,2021-10-31
2021-11-03,Hard Eight,1996,https://boxd.it/2g197n,3,,,2021-11-02
2021-11-07,The French Dispatch,2021,https://boxd.it/2gwsa3,4,,,2021-11-05
2021-11-08,Inherent Vice,2014,https://boxd.it/2gOgfL,2.5,,,2021-11-07
2021-11-09,Some Kind of Heaven,2020,https://boxd.it/2gXbbR,3.5,,,2021-11-08
2021-11-10,The Master,2012,https://boxd.it/2h5Voj,4.5,Yes,,2021-11-09
2021-11-11,There Will Be Blood,2007,https://boxd.it/2heqkt,5,Yes,,2021-11-10
2021-11-15,Spencer,2021,https://boxd.it/2hTr57,3.5,,,2021-11-14
2021-11-16,We Need to Talk About Kevin,2011,https://boxd.it/2i4StR,4,,,2021-11-15
2021-11-17,La Haine,1995,https://boxd.it/2idZ8z,4,,,2021-11-16
2021-11-21,Swiss Army Man,2016,https://boxd.it/2iNW8j,3.5,,,2021-11-20
2021-11-24,Paths of Glory,1957,https://boxd.it/2jaLVb,4,,,2021-11-22
2021-11-29,Irreversible,2002,https://boxd.it/2k2ccD,2.5,,,2021-11-28
2021-12-06,C'mon C'mon,2021,https://boxd.it/2l0ekJ,3.5,,,2021-12-04
2021-12-19,West Side Story,2021,https://boxd.it/2n6tpJ,3.5,,,2021-12-18
2021-12-21,Whiplash,2014,https://boxd.it/2nxqI3,5,Yes,,2021-12-20
2021-12-24,The Matrix Reloaded,2003,https://boxd.it/2o2lTn,2.5,,,2021-12-23
2021-12-27,The Matrix Revolutions,2003,https://boxd.it/2oLBw5,2,,,2021-12-26
2021-12-27,Uncut Gems,2019,https://boxd.it/2oSI3j,4,,,2021-12-26
2021-12-28,The Power of the Dog,2021,https://boxd.it/2p8mK3,4.5,,,2021-12-27
2021-12-31,Hustlers,2019,https://boxd.it/2pKUwF,3,,,2021-12-29
2021-12-31,Dazed and Confused,1993,https://boxd.it/2pWLfJ,3.5,,,2021-12-30
2022-01-04,The Matrix Resurrections,2021,https://boxd.it/2r9aax,2.5,,,2022-01-03
2022-01-07,Licorice Pizza,2021,https://boxd.it/2rL5Lp,3.5,,,2022-01-05
2022-01-08,Taxi Driver,1976,https://boxd.it/2rX9RP,5,Yes,,2022-01-06
2022-01-12,The Raid,2011,https://boxd.it/2t5xN3,4,,,2022-01-10
2022-01-12,The Act of Killing,2012,https://boxd.it/2teh9f,4.5,,,2022-01-11
2022-01-13,The Godfather,1972,https://boxd.it/2tugc5,4,,,2022-01-12
2022-01-14,Gone Girl,2014,https://boxd.it/2tHGU9,4,,,2022-01-13
2022-01-16,Taste of Cherry,1997,https://boxd.it/2uenhD,5,,,2022-01-15
2022-01-22,Mother,2009,https://boxd.it/2voX2X,4.5,,,2022-01-20
2022-02-04,Moon,2009,https://boxd.it/2y4D63,4,,,2022-02-02
2022-02-11,Don't Look Up,2021,https://boxd.it/2zmO7r,2,,,2022-02-10
2022-02-18,CODA,2021,https://boxd.it/2AEsFr,2.5,,,2022-02-17
2022-02-23,Boys State,2020,https://boxd.it/2BEvYF,3,,,2022-02-22
2022-02-25,Memories of Murder,2003,https://boxd.it/2BX5gb,4.5,,,2022-02-24
2022-03-01,North by Northwest,1959,https://boxd.it/2CEZ63,3.5,,,2022-02-28
2022-03-02,The Worst Person in the World,2021,https://boxd.it/2CLZZh,4.5,,,2022-03-01
2022-03-05,Drive My Car,2021,https://boxd.it/2DlPnJ,3.5,,,2022-03-04
2022-03-06,The Batman,2022,https://boxd.it/2DsEqB,3.5,,,2022-03-05
2022-03-07,Nightmare Alley,2021,https://boxd.it/2DFhw3,3,,,2022-03-06
2022-03-09,The King of Comedy,1982,https://boxd.it/2E9PhV,4,,,2022-03-08
2022-03-11,King Richard,2021,https://boxd.it/2Escu5,2.5,,,2022-03-10
2022-03-14,Fantastic Planet,1973,https://boxd.it/2F6crZ,4,,,2022-03-12
2022-03-17,Y Tu Mamá También,2001,https://boxd.it/2FyYAL,4,,,2022-03-15
2022-03-17,Belfast,2021,https://boxd.it/2FCOeN,3,,,2022-03-16
2022-03-27,The Truman Show,1998,https://boxd.it/2Hyesz,4.5,Yes,,2022-03-26
2022-03-30,The Virgin Suicides,1999,https://boxd.it/2HYDYH,3,,,2022-03-28
2022-03-30,The Handmaiden,2016,https://boxd.it/2I4olR,4.5,,,2022-03-29
2022-04-01,Mad Max: Fury Road,2015,https://boxd.it/2ImIoR,4,,,2022-03-30
2022-04-02,First Reformed,2017,https://boxd.it/2IscEP,4.5,,,2022-03-31
2022-04-03,My Neighbor Totoro,1988,https://boxd.it/2IIEMz,4.5,,,2022-04-01
2022-04-04,Lucky Number Slevin,2006,https://boxd.it/2IOL4h,2.5,,,2022-04-02
2022-04-10,Everything Everywhere All at Once,2022,https://boxd.it/2JZtkn,5,,,2022-04-09
2022-04-12,Akira,1988,https://boxd.it/2KmZpZ,4,,,2022-04-11
2022-04-15,Blow Out,1981,https://boxd.it/2KR37l,3,,,2022-04-14
2022-04-17,Donnie Darko,2001,https://boxd.it/2L89LZ,3,,,2022-04-15
2022-04-18,Captain Fantastic,2016,https://boxd.it/2Lnkfb,2.5,,,2022-04-16
2022-04-18,Everything Everywhere All at Once,2022,https://boxd.it/2Lu7Xj,5,Yes,,2022-04-17
2022-04-23,The Player,1992,https://boxd.it/2MekIX,4,,,2022-04-20
2022-04-30,mother!,2017,https://boxd.it/2NxuuX,4,,,2022-04-29
2022-05-02,Everything Everywhere All at Once,2022,https://boxd.it/2NWGYl,5,Yes,,2022-04-30
2022-05-06,Investigation of a Citizen Above Suspicion,1970,https://boxd.it/2OxWq9,4,,,2022-05-04
2022-05-06,The Northman,2022,https://boxd.it/2OAeud,3.5,,,2022-05-05
2022-05-14,Petite Maman,2021,https://boxd.it/2Q2vyV,2.5,,,2022-05-12
2022-05-16,The Handmaiden,2016,https://boxd.it/2QjU6B,5,Yes,,2022-05-14
2022-05-16,Ponyo,2008,https://boxd.it/2QohPn,3,Yes,,2022-05-15
2022-05-16,Eyes Without a Face,1960,https://boxd.it/2QqwOD,2.5,,,2022-05-15
2022-05-19,Groundhog Day,1993,https://boxd.it/2QUKIz,3.5,Yes,,2022-05-17
2022-05-19,Apocalypse Now,1979,https://boxd.it/2QVXdV,5,,,2022-05-18
2022-05-20,The White Ribbon,2009,https://boxd.it/2R5ABb,3.5,,,2022-05-19
2022-05-22,All About Eve,1950,https://boxd.it/2RlDcb,3.5,,,2022-05-20
2022-05-23,The Salesman,2016,https://boxd.it/2RKmsV,4,,,2022-05-22
2022-05-24,Breathless,1960,https://boxd.it/2RVw8D,4,,,2022-05-23
2022-05-26,Life Itself,2014,https://boxd.it/2SgOJT,2.5,,,2022-05-25
2022-05-31,The Red Shoes,1948,https://boxd.it/2T8I9N,4.5,,,2022-05-30
2022-06-01,Lost in Translation,2003,https://boxd.it/2TiGzp,2,,,2022-05-31
2022-06-02,L.A. Confidential,1997,https://boxd.it/2Tsgid,3,,,2022-06-01
2022-06-05,The Devil Wears Prada,2006,https://boxd.it/2TYBUh,2,,,2022-06-04
2022-06-06,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2Uccl5,4,,,2022-06-05
2022-06-07,She's Gotta Have It,1986,https://boxd.it/2Un7vV,4,,,2022-06-06
2022-06-08,Perfect Blue,1997,https://boxd.it/2UxPSJ,4,Yes,,2022-06-07
2022-06-09,Princess Mononoke,1997,https://boxd.it/2UG3f3,4,Yes,,2022-06-08
2022-06-10,Everything Everywhere All at Once,2022,https://boxd.it/2URr7J,5,Yes,,2022-06-09
2022-06-11,The Sixth Sense,1999,https://boxd.it/2V0OQv,3.5,,,2022-06-10
2022-06-13,Fallen Angels,1995,https://boxd.it/2Vr2sf,3.5,,,2022-06-12
2022-06-14,Burn After Reading,2008,https://boxd.it/2VCcPl,4.5,,,2022-06-13
2022-06-15,Days of Heaven,1978,https://boxd.it/2VMzgD,4,,,2022-06-14
2022-06-17,The Twilight Saga: Eclipse,2010,https://boxd.it/2W7y7x,1,,,2022-06-16
2022-06-19,28 Days Later,2002,https://boxd.it/2WmY2X,4,,,2022-06-18
2022-06-19,Coherence,2013,https://boxd.it/2Wumsz,3,,,2022-06-18
2022-06-20,The Thing,1982,https://boxd.it/2WHO13,4,,,2022-06-19
2022-06-22,Turning Red,2022,https://boxd.it/2X66wB,3,,,2022-06-21
2022-06-25,Sweet Smell of Success,1957,https://boxd.it/2XEA4v,3.5,,,2022-06-24
2022-06-27,The Grand Budapest Hotel,2014,https://boxd.it/2XSHVz,5,Yes,,2022-06-25
2022-06-27,Memento,2000,https://boxd.it/2Y4dEn,4.5,Yes,,2022-06-26
2022-07-01,M,1931,https://boxd.it/2YKosV,4,,,2022-06-30
2022-07-01,Hearts of Darkness: A Filmmaker's Apocalypse,1991,https://boxd.it/2YMLlR,4,,,2022-06-30
2022-07-02,Inside Llewyn Davis,2013,https://boxd.it/2YWdFj,4,,,2022-07-01
2022-07-03,Tangerine,2015,https://boxd.it/2Z8jon,3.5,,,2022-07-02
2022-07-04,Julia,2021,https://boxd.it/2Zl3Lr,3.5,,,2022-07-03
2022-07-05,Being John Malkovich,1999,https://boxd.it/2Zvyhn,3.5,,,2022-07-04
2022-07-06,Adaptation.,2002,https://boxd.it/2ZIOZh,4,,,2022-07-05
2022-07-07,Fantastic Mr. Fox,2009,https://boxd.it/2ZTk3J,4,Yes,,2022-07-06
2022-07-09,Mamma Mia! Here We Go Again,2018,https://boxd.it/30hc6N,2,,,2022-07-08
