Date,Name,Year,Letterboxd URI
2020-11-09,The Outsiders,1983,https://boxd.it/2aPw
2020-11-09,Jack,1996,https://boxd.it/21au
2020-11-09,Elizabethtown,2005,https://boxd.it/1Ydq
2020-11-09,National Treasure,2004,https://boxd.it/27x0
2020-11-09,The Sorcerer's Apprentice,2010,https://boxd.it/1sGg
2020-11-10,Feels Good Man,2020,https://boxd.it/oigS
2020-11-11,Black Mirror: San Junipero,2016,https://boxd.it/h634
2020-11-14,Rio,2011,https://boxd.it/NKc
2020-11-14,Life Is Beautiful,1997,https://boxd.it/29Wm
2020-11-16,A Nightmare on Elm Street,1984,https://boxd.it/2aw0
2020-11-19,Trainspotting,1996,https://boxd.it/29XY
2020-11-21,Black Mirror: Shut Up and Dance,2016,https://boxd.it/hRRq
2020-11-25,Let It Snow,2019,https://boxd.it/9kKg
2020-11-26,Kiss Kiss Bang Bang,2005,https://boxd.it/23c8
2020-11-28,National Lampoon's Christmas Vacation,1989,https://boxd.it/22wQ
2020-11-29,The Spectacular Now,2013,https://boxd.it/4VSG
2020-11-29,Divergent,2014,https://boxd.it/4VT0
2020-11-29,Insurgent,2015,https://boxd.it/7NNa
2020-11-29,Allegiant,2016,https://boxd.it/7NNE
2020-11-29,The Fault in Our Stars,2014,https://boxd.it/6BQa
2020-11-29,Paper Towns,2015,https://boxd.it/8T5g
2020-11-29,Scooby-Doo,2002,https://boxd.it/1YaQ
2020-11-29,The Lorax,2012,https://boxd.it/2w9M
2020-11-29,Mad Max,1979,https://boxd.it/1Y7i
2020-11-30,Breaking In,2018,https://boxd.it/hXkC
2020-11-30,Clue,1985,https://boxd.it/1MDQ
2020-11-30,They Live,1988,https://boxd.it/20lm
2020-12-06,12 Angry Men,1957,https://boxd.it/2auI
2020-12-07,A Clockwork Orange,1971,https://boxd.it/2aVE
2020-12-10,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY
2020-12-12,mid90s,2018,https://boxd.it/fxIa
2020-12-17,Star Trek Into Darkness,2013,https://boxd.it/uYE
2020-12-17,Star Trek,2009,https://boxd.it/1Q6c
2020-12-20,Life of Brian,1979,https://boxd.it/2a4q
2020-12-21,Sherlock: The Abominable Bride,2016,https://boxd.it/dbTQ
2020-12-25,The Departed,2006,https://boxd.it/28MA
2020-12-26,Diary of a Wimpy Kid,2010,https://boxd.it/1fUa
2020-12-26,Diary of a Wimpy Kid: Rodrick Rules,2011,https://boxd.it/gm2
2020-12-31,Run Lola Run,1998,https://boxd.it/2b8o
2021-01-02,Thunder Road,2018,https://boxd.it/i8Hs
2021-01-06,It Comes at Night,2017,https://boxd.it/eLuk
2021-01-08,A Man Escaped,1956,https://boxd.it/1MzY
2021-01-09,Before Sunrise,1995,https://boxd.it/2bcU
2021-01-11,Children of Men,2006,https://boxd.it/1Y2i
2021-01-14,The Shining,1980,https://boxd.it/29Nu
2021-01-15,Before Sunset,2004,https://boxd.it/2bcg
2021-01-17,Making The Shining,1980,https://boxd.it/1G9A
2021-01-20,Charlotte's Web,2006,https://boxd.it/1Xn0
2021-01-24,The Social Network,2010,https://boxd.it/17ue
2021-01-25,Highlander,1986,https://boxd.it/20GE
2021-01-28,The Hunt,2012,https://boxd.it/3wEC
2021-01-30,Lethal Weapon 2,1989,https://boxd.it/29dQ
2021-01-30,Lethal Weapon,1987,https://boxd.it/29e0
2021-02-03,Seven Up!,1964,https://boxd.it/AnE
2021-02-08,Primer,2004,https://boxd.it/6YA
2021-02-11,The Climb,2019,https://boxd.it/lXDM
2021-02-12,The Boy in the Striped Pyjamas,2008,https://boxd.it/1NOK
2021-02-12,Black Mirror: White Christmas,2014,https://boxd.it/B3qu
2021-02-13,13th,2016,https://boxd.it/elNg
2021-02-14,Arrival,2016,https://boxd.it/aNGk
2021-02-17,To the Bone,2017,https://boxd.it/e5AK
2021-02-17,The Princess Diaries,2001,https://boxd.it/1XCO
2021-02-22,There Will Be Blood,2007,https://boxd.it/20Z2
2021-02-22,This Is Spinal Tap,1984,https://boxd.it/1UOs
2021-02-22,Stripes,1981,https://boxd.it/gY6
2021-02-23,A Fistful of Dollars,1964,https://boxd.it/2auo
2021-02-24,News of the World,2020,https://boxd.it/lm7a
2021-02-26,The Princess Diaries 2: Royal Engagement,2004,https://boxd.it/1UyY
2021-02-26,Promising Young Woman,2020,https://boxd.it/loRE
2021-02-27,Tickled,2016,https://boxd.it/cWEG
2021-02-28,Raiders of the Lost Ark,1981,https://boxd.it/2bbs
2021-03-01,The Trial of the Chicago 7,2020,https://boxd.it/kn3w
2021-03-01,Point Break,1991,https://boxd.it/2958
2021-03-02,One Night in Miami...,2020,https://boxd.it/oCUo
2021-03-04,Nomadland,2020,https://boxd.it/lnRy
2021-03-06,Minari,2020,https://boxd.it/mL9M
2021-03-07,The Hate U Give,2018,https://boxd.it/gQyg
2021-03-07,The Evil Dead,1981,https://boxd.it/29Go
2021-03-11,Sound of Metal,2019,https://boxd.it/i7Q4
2021-03-12,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE
2021-03-15,Ma Rainey's Black Bottom,2020,https://boxd.it/mLcm
2021-03-15,Judas and the Black Messiah,2021,https://boxd.it/lsew
2021-03-16,Rashomon,1950,https://boxd.it/2a9K
2021-03-19,Citizen Kane,1941,https://boxd.it/71O
2021-03-21,Sorcerer,1977,https://boxd.it/14J6
2021-03-24,Mad Max 2,1981,https://boxd.it/1ZPg
2021-03-27,Mank,2020,https://boxd.it/mIuC
2021-03-29,The Father,2020,https://boxd.it/m8Ie
2021-03-30,Silence,2016,https://boxd.it/2cAo
2021-03-31,After Hours,1985,https://boxd.it/1VfS
2021-04-02,A League of Their Own,1992,https://boxd.it/1UdG
2021-04-03,Shame,2011,https://boxd.it/2CxU
2021-04-04,Pleasantville,1998,https://boxd.it/26uY
2021-04-05,Enter the Void,2009,https://boxd.it/1dy2
2021-04-06,The Seventh Seal,1957,https://boxd.it/2ahO
2021-04-07,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1ZVo
2021-04-08,The Elephant Man,1980,https://boxd.it/27LQ
2021-04-09,Chinatown,1974,https://boxd.it/29vU
2021-04-10,Shiva Baby,2020,https://boxd.it/oIv0
2021-04-14,Dredd,2012,https://boxd.it/GZE
2021-04-22,Close-Up,1990,https://boxd.it/1m9q
2021-04-30,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G
2021-04-30,Funny Games,1997,https://boxd.it/1WKM
2021-05-01,Spirited Away,2001,https://boxd.it/2b4m
2021-05-02,Mamma Mia!,2008,https://boxd.it/1Tnq
2021-05-07,Night of the Living Dead,1968,https://boxd.it/1WwA
2021-05-08,Ella Enchanted,2004,https://boxd.it/1O5G
2021-05-12,Halloween,1978,https://boxd.it/2wRu
2021-05-13,American Psycho,2000,https://boxd.it/28Vs
2021-05-14,Easy Rider,1969,https://boxd.it/29Ys
2021-05-15,Phantom Thread,2017,https://boxd.it/e4uc
2021-05-21,The World's End,2013,https://boxd.it/3EiO
2021-05-30,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK
2021-06-01,Perfect Blue,1997,https://boxd.it/1W7A
2021-06-03,No Country for Old Men,2007,https://boxd.it/21ew
2021-06-05,Mikey and Nicky,1976,https://boxd.it/iL4
2021-06-07,Unbreakable,2000,https://boxd.it/1XV2
2021-06-09,The Favourite,2018,https://boxd.it/d2hI
2021-06-13,When Harry Met Sally...,1989,https://boxd.it/29W2
2021-06-14,Clerks,1994,https://boxd.it/2706
2021-06-14,Edward Scissorhands,1990,https://boxd.it/2aZc
2021-06-15,Le Samouraï,1967,https://boxd.it/22ZI
2021-06-16,Pi,1998,https://boxd.it/2ajq
2021-06-19,Black Swan,2010,https://boxd.it/Sw0
2021-06-19,RoboCop,1987,https://boxd.it/22Wu
2021-06-20,Saving Private Ryan,1998,https://boxd.it/29ro
2021-06-22,Mean Girls,2004,https://boxd.it/1VNg
2021-07-03,Rushmore,1998,https://boxd.it/1TAO
2021-07-05,Exit Through the Gift Shop,2010,https://boxd.it/13E0
2021-07-09,Prisoners,2013,https://boxd.it/4E5i
2021-07-10,Seven Samurai,1954,https://boxd.it/2axi
2021-07-11,Zodiac,2007,https://boxd.it/27MO
2021-07-12,Thief,1981,https://boxd.it/1TEc
2021-07-13,Fear and Loathing in Las Vegas,1998,https://boxd.it/27Xs
2021-07-15,She's All That,1999,https://boxd.it/1Wz0
2021-07-17,Climax,2018,https://boxd.it/ikvo
2021-07-20,The Piano Teacher,2001,https://boxd.it/2886
2021-07-21,Upstream Color,2013,https://boxd.it/4Cwc
2021-07-22,Before Midnight,2013,https://boxd.it/4ive
2021-07-24,F for Fake,1973,https://boxd.it/VxA
2021-07-26,La La Land,2016,https://boxd.it/a5fa
2021-07-27,The 400 Blows,1959,https://boxd.it/2b1C
2021-07-28,Badlands,1973,https://boxd.it/25Fm
2021-07-31,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY
2021-08-01,House,1977,https://boxd.it/1vsm
2021-08-02,What We Do in the Shadows,2014,https://boxd.it/7eQy
2021-08-03,Boogie Nights,1997,https://boxd.it/23um
2021-08-04,The Green Knight,2021,https://boxd.it/kuy2
2021-08-05,A Single Man,2009,https://boxd.it/1dx4
2021-08-06,Platoon,1986,https://boxd.it/29BS
2021-08-07,Beverly Hills Cop,1984,https://boxd.it/2baE
2021-08-10,Now You See Me,2013,https://boxd.it/2Bsu
2021-08-11,Split,2016,https://boxd.it/dgSy
2021-08-12,Mulholland Drive,2001,https://boxd.it/297o
2021-08-13,The Suicide Squad,2021,https://boxd.it/fw6O
2021-08-17,The Green Mile,1999,https://boxd.it/2agG
2021-08-23,F9,2021,https://boxd.it/dqsU
2021-09-05,Casino,1995,https://boxd.it/2ads
2021-09-06,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI
2021-09-14,Eraserhead,1977,https://boxd.it/299u
2021-09-30,Polytechnique,2009,https://boxd.it/1AMG
2021-10-01,Incendies,2010,https://boxd.it/Msm
2021-10-02,Elephant,2003,https://boxd.it/287i
2021-10-03,Titane,2021,https://boxd.it/nlQC
2021-10-14,Hereditary,2018,https://boxd.it/hNVe
2021-10-17,Election,1999,https://boxd.it/1YEc
2021-10-20,Transit,2018,https://boxd.it/gUK6
2021-10-21,Blackfish,2013,https://boxd.it/4Ym4
2021-10-23,Rosemary's Baby,1968,https://boxd.it/29zM
2021-10-24,Over the Garden Wall,2014,https://boxd.it/eqFw
2021-10-25,Dune,2021,https://boxd.it/fA7G
2021-10-30,Last Night in Soho,2021,https://boxd.it/lbJC
2021-11-01,Magnolia,1999,https://boxd.it/2aze
2021-11-01,The Host,2006,https://boxd.it/28ZY
2021-11-03,Hard Eight,1996,https://boxd.it/20DU
2021-11-07,The French Dispatch,2021,https://boxd.it/jLP8
2021-11-08,Inherent Vice,2014,https://boxd.it/5hla
2021-11-09,Some Kind of Heaven,2020,https://boxd.it/nH7Y
2021-11-15,Spencer,2021,https://boxd.it/qPMG
2021-11-16,We Need to Talk About Kevin,2011,https://boxd.it/2pTS
2021-11-17,La Haine,1995,https://boxd.it/2as8
2021-11-21,Swiss Army Man,2016,https://boxd.it/bDG2
2021-11-24,Paths of Glory,1957,https://boxd.it/29b6
2021-11-29,Irreversible,2002,https://boxd.it/29as
2021-12-06,C'mon C'mon,2021,https://boxd.it/nrI0
2021-12-19,West Side Story,2021,https://boxd.it/iwt0
2021-12-24,The Matrix Reloaded,2003,https://boxd.it/2a1c
2021-12-27,The Matrix Revolutions,2003,https://boxd.it/2a12
2021-12-27,Uncut Gems,2019,https://boxd.it/gXGc
2021-12-28,The Power of the Dog,2021,https://boxd.it/m99E
2021-12-31,Hustlers,2019,https://boxd.it/jIBM
2021-12-31,Dazed and Confused,1993,https://boxd.it/1Ylk
2022-01-04,The Matrix Resurrections,2021,https://boxd.it/n87k
2022-01-07,Licorice Pizza,2021,https://boxd.it/qTKY
2022-01-12,The Raid,2011,https://boxd.it/3hBy
2022-01-12,The Act of Killing,2012,https://boxd.it/44Cg
2022-01-13,The Godfather,1972,https://boxd.it/2aNK
2022-01-14,Gone Girl,2014,https://boxd.it/6hQu
2022-01-16,Taste of Cherry,1997,https://boxd.it/1m8W
2022-01-22,Mother,2009,https://boxd.it/1m9g
2022-02-04,Moon,2009,https://boxd.it/1IGQ
2022-02-11,Don't Look Up,2021,https://boxd.it/o0Hc
2022-02-18,CODA,2021,https://boxd.it/tbf4
2022-02-23,Boys State,2020,https://boxd.it/oiNW
2022-02-25,Memories of Murder,2003,https://boxd.it/1TSo
2022-03-01,North by Northwest,1959,https://boxd.it/2aRM
2022-03-02,The Worst Person in the World,2021,https://boxd.it/oyws
2022-03-05,Drive My Car,2021,https://boxd.it/sv94
2022-03-06,The Batman,2022,https://boxd.it/eDGs
2022-03-07,Nightmare Alley,2021,https://boxd.it/m0HC
2022-03-09,The King of Comedy,1982,https://boxd.it/2aJS
2022-03-11,King Richard,2021,https://boxd.it/mJZ2
2022-03-14,Fantastic Planet,1973,https://boxd.it/1KnQ
2022-03-17,Y Tu Mamá También,2001,https://boxd.it/28QM
2022-03-17,Belfast,2021,https://boxd.it/tefG
2022-03-30,The Virgin Suicides,1999,https://boxd.it/28JG
2022-03-30,The Handmaiden,2016,https://boxd.it/948A
2022-04-01,Mad Max: Fury Road,2015,https://boxd.it/2DjO
2022-04-02,First Reformed,2017,https://boxd.it/go9C
2022-04-03,My Neighbor Totoro,1988,https://boxd.it/20eA
2022-04-04,Lucky Number Slevin,2006,https://boxd.it/2aVu
2022-04-10,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2022-04-12,Akira,1988,https://boxd.it/2b1i
2022-04-15,Blow Out,1981,https://boxd.it/1TlE
2022-04-17,Donnie Darko,2001,https://boxd.it/2b2A
2022-04-18,Captain Fantastic,2016,https://boxd.it/b2K2
2022-04-23,The Player,1992,https://boxd.it/1WlM
2022-04-30,mother!,2017,https://boxd.it/dgRU
2022-05-03,Austin Powers: The Spy Who Shagged Me,1999,https://boxd.it/29xQ
2022-05-03,Austin Powers: International Man of Mystery,1997,https://boxd.it/29y0
2022-05-06,Investigation of a Citizen Above Suspicion,1970,https://boxd.it/1tRY
2022-05-06,The Northman,2022,https://boxd.it/nK2s
2022-05-14,Petite Maman,2021,https://boxd.it/s6je
2022-05-16,Ponyo,2008,https://boxd.it/1S0A
2022-05-16,Eyes Without a Face,1960,https://boxd.it/1j9i
2022-05-19,Apocalypse Now,1979,https://boxd.it/6ZS
2022-05-20,The White Ribbon,2009,https://boxd.it/17eU
2022-05-22,All About Eve,1950,https://boxd.it/29LI
2022-05-23,The Salesman,2016,https://boxd.it/d2we
2022-05-24,Breathless,1960,https://boxd.it/2aIK
2022-05-26,Life Itself,2014,https://boxd.it/7lqC
2022-05-31,The Red Shoes,1948,https://boxd.it/1EXI
2022-06-01,Lost in Translation,2003,https://boxd.it/2b0E
2022-06-02,L.A. Confidential,1997,https://boxd.it/27oC
2022-06-05,The Devil Wears Prada,2006,https://boxd.it/2awE
2022-06-06,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw
2022-06-07,She's Gotta Have It,1986,https://boxd.it/1quC
2022-06-13,Fallen Angels,1995,https://boxd.it/1UkW
2022-06-14,Burn After Reading,2008,https://boxd.it/23BW
2022-06-15,Days of Heaven,1978,https://boxd.it/1JRg
2022-06-19,28 Days Later,2002,https://boxd.it/2aXU
2022-06-19,Coherence,2013,https://boxd.it/6xza
2022-06-22,Turning Red,2022,https://boxd.it/ipkq
2022-06-25,Sweet Smell of Success,1957,https://boxd.it/29aW
2022-07-01,M,1931,https://boxd.it/29vq
2022-07-01,Hearts of Darkness: A Filmmaker's Apocalypse,1991,https://boxd.it/24ai
2022-07-02,Inside Llewyn Davis,2013,https://boxd.it/34Ro
2022-07-03,Tangerine,2015,https://boxd.it/9QRe
2022-07-04,Julia,2021,https://boxd.it/uzNQ
2022-07-05,Being John Malkovich,1999,https://boxd.it/2ahu
2022-07-06,Adaptation.,2002,https://boxd.it/26mA
2022-07-09,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO
